万得代码,交易所代码,自然日,时间,成交价,成交量,成交额,成交笔数,IOPV,成交标志,BS标志,当日累计成交量,当日成交额,最高价,最低价,开盘价,前收盘,申卖价1,申卖价2,申卖价3,申卖价4,申卖价5,申卖价6,申卖价7,申卖价8,申卖价9,申卖价10,申卖量1,申卖量2,申卖量3,申卖量4,申卖量5,申卖量6,申卖量7,申卖量8,申卖量9,申卖量10,申买价1,申买价2,申买价3,申买价4,申买价5,申买价6,申买价7,申买价8,申买价9,申买价10,申买量1,申买量2,申买量3,申买量4,申买量5,申买量6,申买量7,申买量8,申买量9,申买量10,加权平均叫卖价,加权平均叫买价,叫卖总量,叫买总量,不加权指数,品种总数,上涨品种数,下跌品种数,持平品种数,
000069.SZ,000069,20251209,81630000,0,0,0,0,0,,,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91500000,0,0,0,0,0,,,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91509000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,27000,135900,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91518000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,29100,138300,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,29100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91545000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,40000,127400,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91621000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,43000,124400,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91639000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,43000,125300,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91657000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,43000,139500,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91706000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,43000,140100,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000069.SZ,000069,20251209,91733000,0,0,0,0,0,,,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,43000,155500,0,0,0,0,0,0,0,0,25500,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
