万得代码,交易所代码,自然日,时间,成交价,成交量,成交额,成交笔数,IOPV,成交标志,BS标志,当日累计成交量,当日成交额,最高价,最低价,开盘价,前收盘,申卖价1,申卖价2,申卖价3,申卖价4,申卖价5,申卖价6,申卖价7,申卖价8,申卖价9,申卖价10,申卖量1,申卖量2,申卖量3,申卖量4,申卖量5,申卖量6,申卖量7,申卖量8,申卖量9,申卖量10,申买价1,申买价2,申买价3,申买价4,申买价5,申买价6,申买价7,申买价8,申买价9,申买价10,申买量1,申买量2,申买量3,申买量4,申买量5,申买量6,申买量7,申买量8,申买量9,申买量10,加权平均叫卖价,加权平均叫买价,叫卖总量,叫买总量,不加权指数,品种总数,上涨品种数,下跌品种数,持平品种数,
600036.SH,600036,20251209,84512000,0,0,0,0,0,,,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600036.SH,600036,20251209,91400000,0,0,0,0,0,,,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600036.SH,600036,20251209,91503000,0,0,0,0,0,,,0,0,0,0,0,431800,431800,0,0,0,0,0,0,0,0,0,300,4200,0,0,0,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,440140,424560,87200,36800,0,0,0,0,0,
600036.SH,600036,20251209,91506000,0,0,0,0,0,,,0,0,0,0,0,431800,431800,0,0,0,0,0,0,0,0,0,1800,3900,0,0,0,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,442420,422800,379601,137600,0,0,0,0,0,
600036.SH,600036,20251209,91509000,0,0,0,0,0,,,0,0,0,0,0,431800,431900,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,431900,0,0,0,0,0,0,0,0,0,7000,1000,0,0,0,0,0,0,0,0,442640,423970,606601,315300,0,0,0,0,0,
600036.SH,600036,20251209,91512000,0,0,0,0,0,,,0,0,0,0,0,431800,431900,0,0,0,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,0,0,431900,0,0,0,0,0,0,0,0,0,7500,700,0,0,0,0,0,0,0,0,441220,425130,1053801,570800,0,0,0,0,0,
600036.SH,600036,20251209,91515000,0,0,0,0,0,,,0,0,0,0,0,431800,431800,0,0,0,0,0,0,0,0,0,10200,5800,0,0,0,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,10200,0,0,0,0,0,0,0,0,0,441820,424940,1559501,685600,0,0,0,0,0,
600036.SH,600036,20251209,91518000,0,0,0,0,0,,,0,0,0,0,0,431800,431800,0,0,0,0,0,0,0,0,0,11600,4500,0,0,0,0,0,0,0,0,431800,0,0,0,0,0,0,0,0,0,11600,0,0,0,0,0,0,0,0,0,440180,426140,2463230,1170000,0,0,0,0,0,
600036.SH,600036,20251209,91521000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,13900,4200,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,13900,0,0,0,0,0,0,0,0,0,439610,426910,3346219,1628900,0,0,0,0,0,
600036.SH,600036,20251209,91524000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,14900,3200,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,14900,0,0,0,0,0,0,0,0,0,439600,426600,3748719,1907200,0,0,0,0,0,
600036.SH,600036,20251209,91527000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,16900,1200,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,16900,0,0,0,0,0,0,0,0,0,439710,426660,3879119,2064300,0,0,0,0,0,
600036.SH,600036,20251209,91530000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,16900,1200,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,16900,0,0,0,0,0,0,0,0,0,439720,426650,3881219,2066000,0,0,0,0,0,
600036.SH,600036,20251209,91533000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,17300,800,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,17300,0,0,0,0,0,0,0,0,0,439720,426650,3882219,2068400,0,0,0,0,0,
600036.SH,600036,20251209,91536000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,17300,800,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,17300,0,0,0,0,0,0,0,0,0,439720,426650,3883519,2069400,0,0,0,0,0,
600036.SH,600036,20251209,91539000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,17300,800,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,17300,0,0,0,0,0,0,0,0,0,439720,426650,3887819,2070600,0,0,0,0,0,
600036.SH,600036,20251209,91542000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,17300,800,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,17300,0,0,0,0,0,0,0,0,0,439720,426650,3889219,2072000,0,0,0,0,0,
600036.SH,600036,20251209,91545000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,17300,800,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,17300,0,0,0,0,0,0,0,0,0,439720,426640,3890019,2074600,0,0,0,0,0,
600036.SH,600036,20251209,91548000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,18100,0,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,18100,200,0,0,0,0,0,0,0,0,439720,426630,3894419,2079100,0,0,0,0,0,
600036.SH,600036,20251209,91551000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,18100,0,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,18100,200,0,0,0,0,0,0,0,0,439720,426620,3898019,2082000,0,0,0,0,0,
600036.SH,600036,20251209,91554000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,18100,0,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,18100,200,0,0,0,0,0,0,0,0,439710,426620,3924419,2082900,0,0,0,0,0,
600036.SH,600036,20251209,91557000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,18100,0,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,18100,200,0,0,0,0,0,0,0,0,439710,426600,3928319,2086200,0,0,0,0,0,
600036.SH,600036,20251209,91600000,0,0,0,0,0,,,0,0,0,0,0,431800,431700,0,0,0,0,0,0,0,0,0,18100,0,0,0,0,0,0,0,0,0,431700,0,0,0,0,0,0,0,0,0,18100,200,0,0,0,0,0,0,0,0,439710,426600,3930419,2088600,0,0,0,0,0,
